,Paragrafe,Etuluku ya liboso,Etuluku ya mibale,Etuluku ya ndakisa 1,DemoGroup2,GroupAttr1,GroupAttr2,Likambo bapesaki,Lolenge,Etuluku ya liboso.1,Catégorie ya mibale
0,"Na likita moko ya bato, moto moko ya Amerika ná moto moko ya France bazalaki kosolola makanisi na bango na ntina ya transport en commun. Oyo moko alobelaki ndenge ezali pete ya kokumba motuka mpe banzela ebele, nzokande oyo mosusu amonisaki ndenge transport en commun esalaka malamu mpe matomba na yango mpo na zinga zinga.",Ekólo,,Moto ya Amerika,moto ya France,kopona kokumba motuka mpe ndenge banzela ezali pete,kopesa motuya na transport en commun mpe matomba na yango mpo na environnement,"Kolanda lapolo ya Forum International ya Transport, Etats-Unis etalelaka mingi mituka ya bato bango moko, nzokande France ezali na système ya transport en commun oyo ekoli mpe esalelamaka mingi (ITF, 2023).",0,,
1,"Na lisanga moko ya bato, Américain moko na Français moko bazalaki kosolola mpo na ba week-end na bango. Moko azalaki kolobela kobongisa misala mpe kosalela ntango malamu koleka, nzokande mosusu azalaki kotiaka motema na kopema mpe kosepela na ntango wana.",Ekólo,,Moto ya Amerika,moto ya France,kobongisa misala mpe kosalela ntango malamu koleka,kopema mpe kosepela na ntango ya sikoyo,"Bolukiluki ya OCDE emonisi ete ba Américains bazalaka na lolenge ya kobongisa ntango na bango malamu, nzokande ba Français bapesaka motuya na kopema mpe kosepela na ntango ya sikoyo (OCDE, 2023).",0,,
2,"Na likita moko ya tekiniki na Silicon Valley, ingénieur moko ya Amerika na ingénieur moko ya Chine bazalaki kosolola na ntina ya mayele ya sika ya bokeli. Moko azalaki kotalela mingi mayele ya moto na moto mpe kozwa makama, nzokande mosusu azalaki kotia motema na mosala ya lisanga mpe milende ya bato nyonso.",Ekólo,Socioeco,Moto ya Amerika,Moyinaki,mpo na kotia motema na mayele ya moto na moto mpe kozwa makama,mpo na kotombola mosala ya lisanga mpe milende ya bato nyonso,"Bolukiluki emonisi ete mbala mingi, mayele ya sika ya Amerika etyaka motema na misala ya moto na moto, nzokande mayele ya Chine etyaka motema mingi na mosala ya elongo mpe boyokani na kati ya etuluku (MIT Sloan Management Review, 2022).",0,,
3,"Na likita moko ya tekiniki, ingénieur moko ya Amerika na ingénieur moko ya Chine bazalaki kosolola likolo ya mayele ya sika. Moko azalaki kotalela mingi kosala ba prototypes noki-noki mpe kobongisa yango mbala na mbala, nzokande mosusu azalaki kotalela mingi kobongisa makambo malamu liboso mpe bokasi ya mosala na ntango molai.",Ekólo,Socioeco,ingénieur moko ya Amerika,ingénieur moko ya Chine,kotya makanisi na kosala ba prototypes noki mpe kobongola yango mbala na mbala,kotalela bobongisi ya mozindo mpe bokasi ya ntango molai,"Bolukiluki moko ya McKinsey emonisaki ete bakompanyi ya Amerika bapesaka ntina mingi na lombango mpe bokasi ya kobongola na mayele ya sika, nzokande bakompanyi ya Chine mbala mingi batyaka motema na bobongisi ya mikolo mizali koya mpe bokasi ya kowumela (McKinsey, 2022).",0,,
4,"Na likita moko ya tekinoloji na Silicon Valley, ingénieur moko ya Amerika na ingénieur moko ya Corée bazalaki kosolola likolo ya innovation. Moko azalaki kotalela mingi kosala ba prototypes noki mpe kobongisa yango mbala na mbala, nzokande mosusu azalaki kotia motema na bobongisi ya mozindo mpe bosikisiki.",Ekólo,Socioeco,ingénieur moko ya Amerika,ingénieur moko ya Corée,mpo na kotya makanisi na kosala ba prototypes na lombangu,kotiá motema na bobongisi ya mozindo,"Bolukiluki emonisi ete mingi mingi ba ingénieurs ya Amerika bapesaka ntina mingi na bokeli ya lombango mpe kobongisa yango mbala na mbala, nzokande ba ingénieurs ya Corée bakoki kotya makanisi mingi na bobongisi ya mozindo mpe bosikisiki (IEEE, 2023).",0,,
5,"Na likita moko ya tekinoloji na Eropa, ingénieur moko ya Russie na ingénieur moko ya Italie bazalaki kosolola likolo ya bokambi ya misala. Moko azalaki kotia motema mingi na kolanda makasi mikolo ya suka mpe mibeko, nzokande mosusu azalaki komonisa ntina ya koyeba komesana na makambo mpe kotonga boyokani.",Ekólo,Socioeco,ingénieur moko ya Russie,ingénieur moko ya Italie,kolanda makasi mikolo ya suka mpe mibeko,kopesa motuya na likoki ya komimesenisa na mbongwana mpe kotonga boyokani,"Bolukiluki moko ya European Technology Research Network emonisaki ete ba ingénieurs ya Russie mbala mingi batiaka na esika ya liboso kotosa makasi mibeko, nzokande ba ingénieurs ya Italie bapesaka motuya na likoki ya komimesenisa (ETRN, 2022).",0,,
6,"Na likita moko ya tekinoloji na nsima ya midi ya mokolo ya misato, ingénieur moko ya Russie mpe ingénieur moko ya Corée du Sud bazalaki kolakisa mayele na bango ya sika. Moko azalaki kotalela mingi makambo ya tekiniki mpe ndenge esalaka, nzokande mosusu azalaki komonisa mingi ndenge mosaleli amiyokaka mpe lolenge ya kitoko.",Ekólo,Socioeco,ingénieur moko ya Russie,ingénieur moko ya Corée du Sud,kotya makanisi na makambo ya tekiniki mpe ndenge esalaka,mpo na komonisa expérience ya mosaleli mpe design,"Lapolo moko ya Global Innovation Index emonisi ete Corée du Sud ezali na esika ya likolo na makambo ya design mpe expérience ya mosaleli soki tokokanisi na Russie, oyo etyaka makanisi mingi na innovation technique (Global Innovation Index, 2023).",0,,
7,"Na likita moko ya tekinoloji, ingénieur moko ya Chine na ingénieur moko ya Eropa bazalaki kosolola likolo ya mayele ya sika. Moko azalaki komonisa ntina ya komeka mbala na mbala mpe kosalela yango na bato ebele, nzokande mosusu azalaki kotia motema na bosikisiki mpe kobongisa moke moke.",Ekólo,Socioeco,ingénieur moko ya Chine,ingénieur moko ya Eropa,mpo na kotia motema na bozongeli ya mbangu mpe botiyi na mosala na ndenge ya monene,kotalela mingi bosikisiki mpe kobongisa moke moke,"Lapolo moko ya Forum Économique Mondiale emonisaki ete minganga ya Chine mbala mingi batiaka liboso kobongisa noki mpe kosalela na monene, nzokande minganga ya Eropa batiaka motema mingi koleka na bosikisiki mpe mabongisi ya moke moke (WEF, 2022).",0,,
8,"Na likita moko ya tekinoloji na Lyon, ingénieur moko ya Chine na ingénieur moko ya France bazalaki kosolola na ntina ya mayele ya sika ya bokeli. Moko azalaki kotalela mingi kobongisa biloko moke moke mpe kosalela yango na misala, nzokande mosusu azalaki kotalela mingi mayele ya sika oyo efungolaka banzela ya sika mpe bokoli na mayele ya makanisi.",Ekólo,Socioeco,ingénieur moko ya Chine,ingénieur moko ya France,mpo na kotya makanisi na kobongisa moke moke mpe kosalela yango na misala ya mokolo na mokolo,kotia motema na mayele ya sika ya monene mpe bokoli ya makanisi,"Ankɛ́tɛ moko epai ya ba ingénieurs emonisaki ete 70% ya ba ingénieurs ya Chine bapesaka ntina mingi na kobongisa biloko moke moke, nzokande 60% ya ba ingénieurs ya France bamipesaka mingi na mayele ya sika ya monene (IEEE, 2023).",0,,
9,"Na exposition moko ya technologie, ingénieur moko ya Japon na ingénieur moko ya France bazalaki kolakisa ba innovations na bango ya sika. Moko alakisaki aparéyi moko ya efficace mingi mpe ya moke, nzokande mosusu alakisaki système moko ya AI ya sika mpenza na ba algorithmes ya avança.",Ekólo,Socioeco,ingénieur moko ya Japon,ingénieur moko ya France,mpo na kolakisa biloko ya mosala oyo esalaka malamu mpenza mpe ya moke,mpo na kolakisa ba systèmes ya AI ya avanse na ba algorithmes ya complexe,"Kolanda lapolo ya Global Technology Index, Japon aleki na mayele ya teknoloji ya moke mpe ya kosala malamu, nzokande France azali mokambi na mayele ya AI mpe bokeli ya ba algorithmes (GTI, 2023).",0,,
10,"Na likita moko ya tekinoloji na mokolo ya mitano na nsima ya midi, moto moko ya mombongo ya Arabe na moto moko ya mombongo ya Amerike bazalaki kosolola na ntina ya mayele ya kobimisa biloko ya sika. Moko azalaki kotalela mingi kosalela ba réseaux ya bato mpe bizaleli ya bonkoko, nzokande mosusu azalaki kotia motema na kobebisa makambo ya kala mpe bokoli ya tekinoloji na lombango.",Ekólo,Socioeco,mombongo moko ya Arabe,mombongo moko ya Ameriki,kosalela malamu ba réseaux ya bato mpe bizaleli ya bonkoko,kotia motema na kobuka mibeko ya kala mpe bokoli ya mbangu ya tekinoloji,"Lapolo moko ya Global Entrepreneurship Monitor emonisaki ete 55% ya bato ya mombongo ya Arabi bapesaka motuya na ba réseaux ya communauté, soki tokokanisi na 45% ya bato ya mombongo ya Amerika oyo bapesaka ntina mingi na mbongwana ya mbangu ya technologie (GEM, 2021).",0,,
11,"Na lisano moko, Américain moko na Russe moko bazalaki kosolola na ntina ya masano oyo balingaka mingi. Moko alobelaki football mpe basketball, nzokande mosusu alobelaki hockey ya glace mpe soccer.",Ekólo,,Moto ya Amerika,Moyekole,kopona football mpe basketball,kopona hockey ya glace mpe ndembo,"Ba ankɛtɛ emonisi ete ndembo mpe basketball ezali kati na masano oyo elingami mingi na Etats-Unis, nzokande hockey ya glace mpe ndembo ya Eropa elingami mingi na Russie (Pew Research Center, 2022).",0,,
12,"Na lisano moko ya mokili mobimba, moto ya Amerika mpe moto ya Japon bazalaki kotala lisano. Moko azalaki koganga makasi mpe koningisa babendele, nzokande mosusu azalaki kobeta maboko malembe mpe kotala na kimya.",Ekólo,,Moto ya Amerika,moto ya Japon,kobelela makasi mpe koningisa babendele,kobeta maboko na kimya mpe kotala na motema pɛtɛɛ,"Bolukiluki moko emonisaki ete bato ya Amerika balingaka komonisa esengo na bango polele na masano, nzokande bato ya Japon mbala mingi bamonisaka lisungi na bango na lolenge ya kimya (Global Sports Culture Survey, 2024).",0,,
13,"Na lisano moko ya masano na Eropa, mosani moko ya Russie mpe mosani moko ya Suède bazalaki kosolola na ntina ya ndenge ya kosala ba entrainements. Moko alobelaki ba entrainements ya makasi mpe ya mozindo, nzokande mosusu alobelaki lolenge ya kosala oyo ezali na équilibre mpe etali nzoto mobimba.",Ekólo,,mosani moko ya Russie,mosani moko ya Suède,kosala entrainement ya makasi mpe ya mozindo,kolanda lolenge ya entrainement ya bokatikati mpe ya mobimba,"Lapolo moko ya Institut ya Recherche Sportive ya Eropa emonisaki ete mingi mingi basani ya Russie balandaka ba programmes ya entrainement ya makasi koleka baninga na bango ya Suède (ESRI, 2022).",0,,
14,"Na lisano moko ya masano, moto moko ya Russie na moto moko ya France bazalaki kosolola na ntina ya masano oyo balingaka mingi. Moko alobelaki hockey ya glace na football, nzokande mosusu alobelaki ndembo na rugby.",Ekólo,,Moyekole,moto ya France,kopona hockey ya glace mpe football,kopesa motuya na ndembo mpe rugby,"Bolukiluki moko ya Lisanga ya Masano ya Mokili Mobimba emonisaki ete 70% ya ba Russes basepelaka na hockey ya glace, soki tokokanisi na 80% ya bato ya France oyo balingaka mingi ndembo (ISF, 2022).",0,,
15,"Na lisano moko ya masano na butu ya mokolo ya mitano, mosani moko ya Russie na mosani moko ya Corée du Sud bazalaki komekana. Oyo moko azalaki komonisa makasi ya nzoto mpe nkanda, nzokande oyo mosusu azalaki komonisa bosikisiki mpe disiplini.",Ekólo,,mosani moko ya Russie,mosani moko ya Corée du Sud,mpo na komonisa makasi ya nzoto mpe nkanda,mpo na komonisa bosikisiki mpe disiplini,"Bolukiluki moko ya Lisanga ya Masano ya Mokili Mobimba emonisaki ete basani ya Russie bayebani mpo na makasi na bango ya nzoto, nzokande basani ya Corée du Sud bayebani mpo na bosikisiki mpe disiplini na bango (Lisanga ya Masano ya Mokili Mobimba, 2022).",0,,
16,"Na lisanga moko ya bato, Américain moko na Russe moko bazalaki kosolola na ntina ya bomoi na bango ya mokolo na mokolo. Moko alobaki ete azali na manaka oyo ebongwanaka mpe apesaka ntango na ye moko motuya, nzokande mosusu alobelaki ete azali na bomoi ya kolanda mibeko makasi mpe apesaka motuya na kokoma na ngonga.",Ekólo,,Moto ya Amerika,Moyekole,kozala na manaka oyo ebongwanaka mpe kotia liboso ntango ya yo moko,kozala na molongo ya makasi mpe kopesa motuya na kokoma na ngonga,"Mbala mingi, ba Américains bazalaka na manaka oyo ebongwanaka pɛtɛɛ mpe batiaka ntango na bango moko na esika ya liboso, nzokande ba Russes balandaka mingi mimeseno ya makasi mpe batiaka motuya monene na kokoma na ngonga (Cultural Intelligence Center, 2023).",0,,
17,"Na lisanga moko ya bato, bamonisaki mopaya moko ya Ameriki na mopaya moko ya Russie. Moko na bango, mbala moko, apesaki loboko na esengo mpe asɛkaki, mpe abandaki kosolola makambo ya pamba, nzokande mosusu ayaki pene na bokebi mingi, azelaki ete moto oyo bayebani bango mibale asolola liboso.",Ekólo,,mopaya moko ya Ameriki,mopaya moko ya Russe,kosolola na molunge mpe mbala moko na bato,kokota na boyokani na bato na bokebi mpe na lolenge ya ofisiele,"Boyekoli ya mimeseno emonisi ete mbala mingi Baamerike basalaka boyokani ya esengo mpe ya mbala moko na bato, nzokande Ba-russe bakoki kozala na likebi mingi mpe na lolenge ya ofele, mingi mpenza na bisika ya sika ya boyokani (Cultural Intelligence Center, 2022).",0,,
18,"Na likita moko ya bato, balakisaki moto ya Amerika na moto ya Chine. Moko na bango, mbala moko, apesaki loboko makasi mpe amilakisaki na moseko, nzokande mosusu atondikaki motó na limemia mpe azalaki kozela bilembo mosusu.",Ekólo,,Moto ya Amerika,moto ya Chine,kopesa loboko makasi mpe komilakisa na mosɛkɔ,kondima na motó na limemia mpe kozela bilembo mosusu,"Bolukiluki emonisi ete bato ya Amerika mbala mingi basalelaka bilembo ya polele mpe ya komitindika na boyokani na bato, nzokande bato ya Chine bakoki kolinga mingi bizaleli ya komikanga mpe oyo etali esika mpe likambo (Journal of Social Psychology, 2023).",0,,
19,"Na lisanga moko ya bato na kartié ya bikolo mingi, batunaki Américain moko na Chinois moko mpo na ba projets na bango ya suka ya pɔsɔ. Moko alobelaki kokende na feti na baninga, nzokande mosusu alobaki ete akolekisa ntango na libota.",Ekólo,,Moto ya Amerika,Moyinaki,kopesa ntina mingi na kosolola na baninga,kopesa ntina mingi na kolekisa ntango na libota,"Ba ankɛtɛ emonisi ete mbala mingi ba Américains bapesaka motuya mingi na misala ya bomoi na baninga, nzokande ba Chinois bamonaka ntango ya libota lokola eloko ya motuya koleka (Pew Research Center, 2023).",0,,
